Timestamp,Elapsed(s),Power(W),Fan(RPM),Temp_core0(C),Temp_core1(C),Temp_core2(C),Temp_core3(C),Temp_core4(C),Temp_core5(C),Temp_core6(C),Temp_core7(C)
19:21:03,237.6,29.91,1008,68.0,66.0,64.0,66.0,64.0,67.0,65.0,66.0
19:21:04,238.7,30.25,1006,79.0,78.0,75.0,79.0,77.0,79.0,78.0,79.0
19:21:05,239.7,28.41,1005,79.0,78.0,75.0,79.0,77.0,79.0,78.0,79.0
19:21:06,240.7,33.31,1006,79.0,77.0,74.0,79.0,77.0,79.0,78.0,79.0
19:21:07,241.7,24.50,1007,79.0,77.0,74.0,79.0,77.0,79.0,78.0,79.0
19:21:08,242.7,29.94,1006,67.0,65.0,64.0,65.0,64.0,66.0,64.0,65.0
19:21:09,243.7,33.75,1007,79.0,79.0,74.0,79.0,76.0,78.0,78.0,79.0
19:21:10,244.7,25.82,1006,79.0,79.0,74.0,79.0,76.0,78.0,78.0,79.0
19:21:11,245.7,27.37,1006,66.0,65.0,63.0,65.0,64.0,65.0,65.0,65.0
19:21:12,246.7,37.49,1005,80.0,79.0,75.0,80.0,78.0,79.0,78.0,79.0
19:21:13,247.7,21.75,1007,80.0,79.0,75.0,80.0,78.0,79.0,78.0,79.0
19:21:14,248.7,28.63,1006,66.0,65.0,63.0,65.0,64.0,66.0,64.0,65.0
19:21:15,249.7,39.48,1005,66.0,65.0,63.0,65.0,64.0,66.0,64.0,65.0
19:21:16,250.7,24.86,1007,67.0,65.0,64.0,65.0,64.0,66.0,65.0,66.0
19:21:17,251.7,25.76,1007,66.0,65.0,63.0,66.0,64.0,66.0,65.0,66.0
19:21:18,252.7,40.15,1005,79.0,78.0,74.0,79.0,76.0,79.0,77.0,78.0
19:21:19,253.7,21.69,1007,79.0,78.0,74.0,79.0,76.0,79.0,77.0,78.0
19:21:20,254.7,25.78,1007,66.0,65.0,63.0,65.0,64.0,66.0,64.0,65.0
19:21:21,255.7,41.57,1004,84.0,83.0,79.0,83.0,81.0,83.0,79.0,82.0
19:21:22,256.7,21.47,1008,84.0,83.0,63.0,66.0,64.0,66.0,65.0,66.0
19:21:23,257.7,23.88,1008,66.0,64.0,63.0,66.0,64.0,66.0,65.0,66.0
19:21:24,258.7,42.34,1004,75.0,73.0,70.0,75.0,72.0,74.0,73.0,66.0
19:21:25,259.7,22.90,1007,66.0,65.0,63.0,65.0,64.0,66.0,65.0,67.0
19:21:26,260.7,23.20,1008,66.0,64.0,63.0,65.0,64.0,66.0,64.0,65.0
19:21:27,261.7,41.85,1005,76.0,75.0,69.0,74.0,72.0,76.0,74.0,74.0
19:21:28,262.7,22.98,1008,76.0,75.0,69.0,74.0,72.0,66.0,65.0,66.0
19:21:29,263.7,24.46,1009,69.0,67.0,65.0,69.0,66.0,66.0,65.0,66.0
19:21:30,264.7,39.08,1004,68.0,67.0,65.0,69.0,67.0,69.0,67.0,69.0
19:21:31,265.7,23.19,1008,66.0,65.0,63.0,65.0,64.0,66.0,65.0,66.0
19:21:32,266.7,27.62,1007,66.0,65.0,63.0,65.0,64.0,66.0,65.0,66.0
19:21:33,267.7,37.28,1005,68.0,68.0,65.0,68.0,66.0,68.0,67.0,66.0
19:21:34,268.7,23.88,1008,69.0,68.0,65.0,68.0,66.0,67.0,66.0,69.0
19:21:35,269.7,29.10,1008,69.0,68.0,65.0,65.0,64.0,66.0,64.0,66.0
19:21:36,270.7,34.68,1005,68.0,67.0,65.0,65.0,64.0,66.0,64.0,66.0
19:21:37,271.7,23.79,1008,68.0,67.0,64.0,67.0,65.0,67.0,66.0,68.0
19:21:38,272.7,29.63,1007,68.0,67.0,64.0,67.0,65.0,66.0,65.0,66.0
19:21:39,273.7,34.07,1006,68.0,67.0,64.0,68.0,66.0,66.0,65.0,66.0
19:21:40,274.8,25.17,1009,73.0,73.0,70.0,73.0,72.0,73.0,72.0,73.0
19:21:41,275.8,36.85,1006,73.0,73.0,70.0,73.0,72.0,73.0,72.0,73.0
19:21:42,276.8,28.49,1006,68.0,67.0,65.0,68.0,66.0,68.0,67.0,68.0
19:21:43,277.8,27.95,1008,68.0,67.0,72.0,78.0,74.0,76.0,76.0,76.0
19:21:44,278.8,34.56,1007,67.0,67.0,72.0,78.0,74.0,76.0,76.0,76.0
19:21:45,279.8,24.91,1006,67.0,66.0,64.0,67.0,65.0,67.0,66.0,67.0
19:21:46,280.8,28.64,1008,67.0,79.0,78.0,80.0,78.0,80.0,78.0,80.0
19:21:47,281.8,37.22,1005,68.0,79.0,78.0,80.0,78.0,80.0,78.0,80.0
19:21:48,282.8,22.81,1005,67.0,66.0,64.0,67.0,64.0,67.0,66.0,67.0
19:21:49,283.8,29.10,1007,67.0,66.0,64.0,67.0,64.0,67.0,66.0,67.0
19:21:50,284.8,36.19,1006,69.0,67.0,65.0,69.0,66.0,68.0,66.0,68.0
19:21:51,285.8,22.39,1007,67.0,66.0,64.0,67.0,65.0,67.0,66.0,66.0
19:21:52,286.8,30.58,1007,67.0,66.0,64.0,67.0,65.0,67.0,66.0,66.0
19:21:53,287.8,34.75,1006,68.0,67.0,65.0,67.0,66.0,68.0,66.0,68.0
19:21:54,288.8,26.59,1007,68.0,67.0,64.0,68.0,65.0,68.0,66.0,67.0
19:21:55,289.8,29.76,1007,68.0,67.0,64.0,68.0,65.0,68.0,66.0,67.0
19:21:56,290.8,31.56,1007,68.0,66.0,65.0,67.0,65.0,67.0,66.0,67.0
19:21:57,291.8,26.86,1007,68.0,66.0,64.0,67.0,66.0,69.0,67.0,68.0
19:21:58,292.8,31.58,1006,68.0,66.0,64.0,67.0,66.0,69.0,67.0,68.0
19:21:59,293.8,29.44,1007,67.0,66.0,64.0,67.0,65.0,67.0,66.0,67.0
19:22:00,294.8,29.94,1008,70.0,69.0,67.0,71.0,69.0,71.0,69.0,71.0
19:22:01,295.8,26.42,1007,70.0,69.0,67.0,71.0,69.0,71.0,69.0,71.0
19:22:02,296.8,32.02,1006,67.0,66.0,64.0,67.0,64.0,67.0,65.0,67.0
19:22:03,297.8,30.73,1007,67.0,79.0,75.0,80.0,77.0,79.0,78.0,79.0
19:22:04,298.8,26.78,1007,79.0,79.0,75.0,80.0,77.0,79.0,78.0,79.0
19:22:05,299.8,30.29,1007,67.0,66.0,64.0,67.0,64.0,67.0,65.0,66.0
19:22:06,300.8,22.81,1008,67.0,66.0,64.0,67.0,64.0,67.0,65.0,66.0
